[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,

	-0.3985790234775471,	0.1511165674621146,	0.05199892476609071,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.483330867752248,	0.08646181496438479,	-0.028414298606319357,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5139826511291001,	0.1298741631557347,	0.10060815662332315,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.3439080703079519,	0.11858292430745306,	0.2502232252928056,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.29720395086317636,	0.11432127764411505,	0.09512454391758601,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3985790234775471,	0.1511165674621146,	0.05199892476609071,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3985790234775471,	0.1511165674621146,	0.05199892476609071,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5139826511291001,	0.1298741631557347,	0.10060815662332315,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.3439080703079519,	0.11858292430745306,	0.2502232252928056,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.29720395086317636,	0.11432127764411505,	0.09512454391758601,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3439080703079519,	0.11858292430745306,	0.2502232252928056,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.1498528068135043,	0.01514927189186065,	0.18758263204589037,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.4008978724240223,	-0.01825730724062294,	0.11861932670794323,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.27682181385785093,	0.07094180386727345,	0.06191136256027351,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.3879373349513992,	0.120615926210602,	-0.027839798167100558,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.3879373349513992,	0.120615926210602,	-0.027839798167100558,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.594170564489784,	0.04779452769290856,	0.08346094218872065,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.4008978724240223,	-0.01825730724062294,	0.11861932670794323,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.27682181385785093,	0.07094180386727345,	0.06191136256027351,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.3582605586004509,	0.10502952483241763,	-0.198997631037604,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.3879373349513992,	0.120615926210602,	-0.027839798167100558,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.7017260270348018,	2.1715154428272784E-4,	-0.015622142281294693,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.6482962834672619,	-0.06660450595967657,	0.11859046136836054,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	-0.594170564489784,	0.04779452769290856,	0.08346094218872065,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.594170564489784,	0.04779452769290856,	0.08346094218872065,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.5230175024184788,	-0.08906671140794585,	0.15230838526088394,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	-0.4008978724240223,	-0.01825730724062294,	0.11861932670794323,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.3879373349513992,	0.120615926210602,	-0.027839798167100558,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.3582605586004509,	0.10502952483241763,	-0.198997631037604,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.7017260270348018,	2.1715154428272784E-4,	-0.015622142281294693,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.7017260270348018,	2.1715154428272784E-4,	-0.015622142281294693,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.594170564489784,	0.04779452769290856,	0.08346094218872065,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.3879373349513992,	0.120615926210602,	-0.027839798167100558,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.594170564489784,	0.04779452769290856,	0.08346094218872065,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.6482962834672619,	-0.06660450595967657,	0.11859046136836054,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	-0.5230175024184788,	-0.08906671140794585,	0.15230838526088394,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	-0.27682181385785093,	0.07094180386727345,	0.06191136256027351,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.259034350155013,	-0.004030703901353223,	-0.05294743180661536,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.3582605586004509,	0.10502952483241763,	-0.198997631037604,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.3602266089520268,	0.031732650026614816,	0.1062633577365467,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.14296681969305838,	-0.026177555514657086,	0.1768383112012263,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.17893944733298442,	0.056381565311269755,	-0.07639651114264975,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.17893944733298442,	0.056381565311269755,	-0.07639651114264975,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.3536388970072686,	0.006459762318030234,	-0.07727449855490699,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.3602266089520268,	0.031732650026614816,	0.1062633577365467,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.3602266089520268,	0.031732650026614816,	0.1062633577365467,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.38538435602830884,	-0.07491363450307205,	0.2303722907172921,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.14296681969305838,	-0.026177555514657086,	0.1768383112012263,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.5338099321624473,	-0.1084916416800608,	0.06690386358558625,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.38538435602830884,	-0.07491363450307205,	0.2303722907172921,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.3602266089520268,	0.031732650026614816,	0.1062633577365467,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.3536388970072686,	0.006459762318030234,	-0.07727449855490699,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.5338099321624473,	-0.1084916416800608,	0.06690386358558625,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.3602266089520268,	0.031732650026614816,	0.1062633577365467,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.17893944733298442,	0.056381565311269755,	-0.07639651114264975,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.27418223891601257,	0.008702278477609075,	-0.10324087604702294,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.3536388970072686,	0.006459762318030234,	-0.07727449855490699,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.5414207600324138,	0.0151374852115557,	0.04897447862981661,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.47529668156840216,	-0.004295383028985555,	0.23697804349928128,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.4738790726688972,	0.18776271969230315,	0.0962182195617742,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.481409719040023,	0.08328983487024366,	-0.15702702637693475,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5539483174112968,	0.017188768496407502,	-0.06648006427347565,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5414207600324138,	0.0151374852115557,	0.04897447862981661,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.5414207600324138,	0.0151374852115557,	0.04897447862981661,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4738790726688972,	0.18776271969230315,	0.0962182195617742,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.481409719040023,	0.08328983487024366,	-0.15702702637693475,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5539483174112968,	0.017188768496407502,	-0.06648006427347565,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.481409719040023,	0.08328983487024366,	-0.15702702637693475,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.49295264761314117,	-0.05563054530233252,	-0.15079692391697355,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.5072057108470777,	-0.14298532157390978,	0.05801895169905622,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.5414207600324138,	0.0151374852115557,	0.04897447862981661,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.5539483174112968,	0.017188768496407502,	-0.06648006427347565,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5539483174112968,	0.017188768496407502,	-0.06648006427347565,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.49295264761314117,	-0.05563054530233252,	-0.15079692391697355,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.5072057108470777,	-0.14298532157390978,	0.05801895169905622,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.5414207600324138,	0.0151374852115557,	0.04897447862981661,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.5072057108470777,	-0.14298532157390978,	0.05801895169905622,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.47529668156840216,	-0.004295383028985555,	0.23697804349928128,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.36671810309817604,	-0.06994262211941578,	0.16027000718828707,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.1942252482719901,	-0.12162793699814291,	0.07269617506184396,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.25036191924039464,	0.07949596707106063,	0.1871468455997154,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5235017986714771,	0.09141767304473551,	0.1682713189576246,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4733498747765481,	-0.031180159408840193,	0.18513028090385344,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.36671810309817604,	-0.06994262211941578,	0.16027000718828707,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.36671810309817604,	-0.06994262211941578,	0.16027000718828707,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.25036191924039464,	0.07949596707106063,	0.1871468455997154,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5235017986714771,	0.09141767304473551,	0.1682713189576246,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.4733498747765481,	-0.031180159408840193,	0.18513028090385344,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5235017986714771,	0.09141767304473551,	0.1682713189576246,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.5718384134326508,	-0.023346587335044713,	0.10531320697529992,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.4147885152831985,	-0.17670124092897035,	0.04825685421517524,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.36671810309817604,	-0.06994262211941578,	0.16027000718828707,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4733498747765481,	-0.031180159408840193,	0.18513028090385344,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4733498747765481,	-0.031180159408840193,	0.18513028090385344,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5718384134326508,	-0.023346587335044713,	0.10531320697529992,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.4147885152831985,	-0.17670124092897035,	0.04825685421517524,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.36671810309817604,	-0.06994262211941578,	0.16027000718828707,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4147885152831985,	-0.17670124092897035,	0.04825685421517524,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.1942252482719901,	-0.12162793699814291,	0.07269617506184396,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.4546932436262762,	-0.010099962274557684,	-0.020289106421281042,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.6218139380301302,	0.06788616712792564,	0.05771145565102647,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.4231049403429638,	0.17842502288181106,	-0.012984571876919133,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.23083932790264233,	-0.016221739529576784,	0.0028240124345283897,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3506240726508554,	-0.05837419582964978,	-0.03845943678109186,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.4546932436262762,	-0.010099962274557684,	-0.020289106421281042,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4546932436262762,	-0.010099962274557684,	-0.020289106421281042,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.4231049403429638,	0.17842502288181106,	-0.012984571876919133,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.23083932790264233,	-0.016221739529576784,	0.0028240124345283897,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3506240726508554,	-0.05837419582964978,	-0.03845943678109186,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.23083932790264233,	-0.016221739529576784,	0.0028240124345283897,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.2890543033209998,	-0.1376615907768447,	0.03935309967644226,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.514261682745066,	-0.13372115119781358,	0.06587874312291514,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.4546932436262762,	-0.010099962274557684,	-0.020289106421281042,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3506240726508554,	-0.05837419582964978,	-0.03845943678109186,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3506240726508554,	-0.05837419582964978,	-0.03845943678109186,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2890543033209998,	-0.1376615907768447,	0.03935309967644226,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.514261682745066,	-0.13372115119781358,	0.06587874312291514,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.4546932436262762,	-0.010099962274557684,	-0.020289106421281042,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.514261682745066,	-0.13372115119781358,	0.06587874312291514,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.6218139380301302,	0.06788616712792564,	0.05771145565102647,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	0.07342700937842962,	0.5363080068041961,	-0.5500512560231632,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.08327650469603062,	0.49745092992502127,	-0.5757464596861832,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	0.026350847779032835,	0.4244994770161917,	-0.4399388054800637,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.026350847779032835,	0.4244994770161917,	-0.4399388054800637,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.04210811593122226,	0.21295542590211267,	-0.4110854931222267,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.13255605388357194,	0.0752008045411579,	-0.44197044429774063,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.13255605388357194,	0.0752008045411579,	-0.44197044429774063,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	0.19171396372829697,	0.39792412104040464,	-0.5646162252875738,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.026350847779032835,	0.4244994770161917,	-0.4399388054800637,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.19171396372829697,	0.39792412104040464,	-0.5646162252875738,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	0.07342700937842962,	0.5363080068041961,	-0.5500512560231632,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	0.026350847779032835,	0.4244994770161917,	-0.4399388054800637,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	0.026350847779032835,	0.4244994770161917,	-0.4399388054800637,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.08327650469603062,	0.49745092992502127,	-0.5757464596861832,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.13488131734995448,	0.2740401773454886,	-0.5329383592700316,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.13488131734995448,	0.2740401773454886,	-0.5329383592700316,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.04210811593122226,	0.21295542590211267,	-0.4110854931222267,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	0.026350847779032835,	0.4244994770161917,	-0.4399388054800637,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.13275169674074344,	-0.05301109591667854,	-0.42886373595272254,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.1001948009514345,	0.07182989414840102,	-0.41031438764788314,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.09886058081072398,	0.07265945193539126,	-0.41991548068209184,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.09886058081072398,	0.07265945193539126,	-0.41991548068209184,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.1310742997849944,	-0.051853034528945845,	-0.43841936607708026,	1.0,
	0.9742000103,	0.7192000151,	0.0,	1.0,

	-0.13275169674074344,	-0.05301109591667854,	-0.42886373595272254,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.08906240165238107,	0.0690829561796395,	-0.4149221778417414,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.1001948009514345,	0.07182989414840102,	-0.41031438764788314,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.13275169674074344,	-0.05301109591667854,	-0.42886373595272254,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.13275169674074344,	-0.05301109591667854,	-0.42886373595272254,	1.0,
	0.9754999876,	0.7232000232,	0.0,	1.0,

	-0.12140441102479674,	-0.05649105314785887,	-0.43317589696034664,	1.0,
	0.9772999883,	0.7289000154,	0.0,	1.0,

	-0.08906240165238107,	0.0690829561796395,	-0.4149221778417414,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.08906240165238107,	0.0690829561796395,	-0.4149221778417414,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	0.13255605388357194,	0.0752008045411579,	-0.44197044429774063,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.04210811593122226,	0.21295542590211267,	-0.4110854931222267,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.04210811593122226,	0.21295542590211267,	-0.4110854931222267,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.1001948009514345,	0.07182989414840102,	-0.41031438764788314,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.08906240165238107,	0.0690829561796395,	-0.4149221778417414,	1.0,
	0.8700000048,	0.7526999712,	0.0,	1.0,

	-0.1001948009514345,	0.07182989414840102,	-0.41031438764788314,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.13488131734995448,	0.2740401773454886,	-0.5329383592700316,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.09886058081072398,	0.07265945193539126,	-0.41991548068209184,	1.0,
	0.8677999973,	0.7430999875,	0.0,	1.0,

	-0.1001948009514345,	0.07182989414840102,	-0.41031438764788314,	1.0,
	0.8687999845,	0.7473000288,	0.0,	1.0,

	-0.04210811593122226,	0.21295542590211267,	-0.4110854931222267,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.13488131734995448,	0.2740401773454886,	-0.5329383592700316,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.05843948361511165,	0.3551877028842989,	-0.5443840276850971,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.17990803983898102,	0.1934825470936088,	-0.6653508882707279,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.06546017565361005,	0.12203922799653286,	-0.43289550225890866,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.06546017565361005,	0.12203922799653286,	-0.43289550225890866,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.05946580680027359,	0.2535242976000639,	-0.4437300272897932,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.05843948361511165,	0.3551877028842989,	-0.5443840276850971,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.05843948361511165,	0.3551877028842989,	-0.5443840276850971,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.05079658314560882,	0.40809995505830404,	-0.7010715054597891,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.17990803983898102,	0.1934825470936088,	-0.6653508882707279,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	0.14374939112174437,	0.4428781189100072,	-0.5970420243263027,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.05079658314560882,	0.40809995505830404,	-0.7010715054597891,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.05843948361511165,	0.3551877028842989,	-0.5443840276850971,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	0.05946580680027359,	0.2535242976000639,	-0.4437300272897932,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	0.14374939112174437,	0.4428781189100072,	-0.5970420243263027,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.05843948361511165,	0.3551877028842989,	-0.5443840276850971,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.06546017565361005,	0.12203922799653286,	-0.43289550225890866,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	0.030465762299541493,	0.1754100381624166,	-0.43667285266931405,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	0.05946580680027359,	0.2535242976000639,	-0.4437300272897932,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.10056042858614844,	0.27459126478701307,	-0.38789804601698363,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.21564653750229196,	0.1537222256299351,	-0.4985386520928569,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.003980209602456153,	0.10982253428861453,	-0.3986802125291006,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.1075779133646932,	0.35848043631567783,	-0.36989264900028007,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.024169911010563712,	0.35290453470476674,	-0.34888092686608974,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.10056042858614844,	0.27459126478701307,	-0.38789804601698363,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.10056042858614844,	0.27459126478701307,	-0.38789804601698363,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.003980209602456153,	0.10982253428861453,	-0.3986802125291006,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	0.1075779133646932,	0.35848043631567783,	-0.36989264900028007,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.024169911010563712,	0.35290453470476674,	-0.34888092686608974,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.1075779133646932,	0.35848043631567783,	-0.36989264900028007,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	0.016655300939206124,	0.4563191039236843,	-0.4102892908387542,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.18595051759162193,	0.3794259285318421,	-0.47719313437901706,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.10056042858614844,	0.27459126478701307,	-0.38789804601698363,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.024169911010563712,	0.35290453470476674,	-0.34888092686608974,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.024169911010563712,	0.35290453470476674,	-0.34888092686608974,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	0.016655300939206124,	0.4563191039236843,	-0.4102892908387542,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.18595051759162193,	0.3794259285318421,	-0.47719313437901706,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.10056042858614844,	0.27459126478701307,	-0.38789804601698363,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.18595051759162193,	0.3794259285318421,	-0.47719313437901706,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.21564653750229196,	0.1537222256299351,	-0.4985386520928569,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.13020513233756037,	0.35546360742180183,	-0.47218459705387045,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.059077728345884234,	0.22331447464482218,	-0.6538822879469776,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.05663058900126373,	0.11625044450619128,	-0.4073677175654682,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.05663058900126373,	0.11625044450619128,	-0.4073677175654682,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.04373419672771321,	0.2788016754726493,	-0.3272218794463112,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.13020513233756037,	0.35546360742180183,	-0.47218459705387045,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.13020513233756037,	0.35546360742180183,	-0.47218459705387045,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.07858428338386837,	0.4657769928009141,	-0.5843236349801458,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.059077728345884234,	0.22331447464482218,	-0.6538822879469776,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

